[NanoDet][04-21 07:14:04]INFO:Setting up data...
[NanoDet][04-21 07:14:04]INFO:Creating model...
loading annotations into memory...
Done (t=0.20s)
creating index...
index created!
loading annotations into memory...
Done (t=0.08s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:52: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/trainer.py:731: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v2.0. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  ckpt_path = ckpt_path or self.resume_from_checkpoint
Restoring states from the checkpoint path at workspace/all_images_tiled_1024/model_last.ckpt
[NanoDet][04-21 07:14:07]INFO:Loaded average state from checkpoint.
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:345: UserWarning: The dirpath has changed from 'workspace/all_images_tiled_1024/NanoDet/2023-04-04-12-48-10/checkpoints' to 'workspace/all_images_tiled_1024/NanoDet/2023-04-21-07-14-04/checkpoints', therefore `best_model_score`, `kth_best_model_path`, `kth_value`, `last_model_path` and `best_k_models` won't be reloaded. Only `best_model_path` will be reloaded.
  warnings.warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-21 07:14:17]INFO:Weight Averaging is enabled
Restored all states from the checkpoint file at workspace/all_images_tiled_1024/model_last.ckpt
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-21 07:15:07]INFO:Train|Epoch222/300|Iter1096650(49/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.7088| loss_bbox:0.3789| loss_dfl:0.1841| aux_loss_qfl:0.9635| aux_loss_bbox:0.2917| aux_loss_dfl:0.1628| 
[NanoDet][04-21 07:54:32]INFO:Train|Epoch222/300|Iter1100350(3749/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0861| loss_bbox:0.2068| loss_dfl:0.1662| aux_loss_qfl:0.0748| aux_loss_bbox:0.2300| aux_loss_dfl:0.1676| 
[NanoDet][04-21 07:55:05]INFO:Train|Epoch222/300|Iter1100400(3799/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2307| loss_bbox:0.3720| loss_dfl:0.1895| aux_loss_qfl:0.1239| aux_loss_bbox:0.3646| aux_loss_dfl:0.1810| 
[NanoDet][04-21 07:55:39]INFO:Train|Epoch222/300|Iter1100450(3849/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1914| loss_bbox:0.3787| loss_dfl:0.1624| aux_loss_qfl:0.0913| aux_loss_bbox:0.3670| aux_loss_dfl:0.1662| 
[NanoDet][04-21 07:56:11]INFO:Train|Epoch222/300|Iter1100500(3899/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2311| loss_bbox:0.1976| loss_dfl:0.1898| aux_loss_qfl:0.2289| aux_loss_bbox:0.1934| aux_loss_dfl:0.1873| 
[NanoDet][04-21 07:56:43]INFO:Train|Epoch222/300|Iter1100550(3949/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.4379| loss_bbox:0.3339| loss_dfl:0.1803| aux_loss_qfl:0.0646| aux_loss_bbox:0.3337| aux_loss_dfl:0.1800| 
[NanoDet][04-21 07:57:15]INFO:Train|Epoch222/300|Iter1100600(3999/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.5273| loss_bbox:0.4054| loss_dfl:0.1620| aux_loss_qfl:0.2229| aux_loss_bbox:0.4656| aux_loss_dfl:0.1636| 
[NanoDet][04-21 07:57:48]INFO:Train|Epoch222/300|Iter1100650(4049/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:1.6413| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3372| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 07:58:21]INFO:Train|Epoch222/300|Iter1100700(4099/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2134| loss_bbox:0.2884| loss_dfl:0.1826| aux_loss_qfl:0.1732| aux_loss_bbox:0.2141| aux_loss_dfl:0.1613| 
[NanoDet][04-21 07:58:53]INFO:Train|Epoch222/300|Iter1100750(4149/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.4736| loss_bbox:0.1612| loss_dfl:0.1533| aux_loss_qfl:0.2657| aux_loss_bbox:0.1403| aux_loss_dfl:0.1451| 
[NanoDet][04-21 07:59:26]INFO:Train|Epoch222/300|Iter1100800(4199/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0543| loss_bbox:0.2558| loss_dfl:0.1827| aux_loss_qfl:0.0301| aux_loss_bbox:0.2163| aux_loss_dfl:0.1750| 
[NanoDet][04-21 07:59:58]INFO:Train|Epoch222/300|Iter1100850(4249/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1098| loss_bbox:0.5664| loss_dfl:0.3274| aux_loss_qfl:0.0545| aux_loss_bbox:0.3592| aux_loss_dfl:0.2116| 
[NanoDet][04-21 08:00:31]INFO:Train|Epoch222/300|Iter1100900(4299/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6716| loss_bbox:0.5766| loss_dfl:0.2563| aux_loss_qfl:0.4834| aux_loss_bbox:0.5660| aux_loss_dfl:0.2664| 
[NanoDet][04-21 08:01:04]INFO:Train|Epoch222/300|Iter1100950(4349/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0693| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0121| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:01:37]INFO:Train|Epoch222/300|Iter1101000(4399/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2909| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1455| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:02:10]INFO:Train|Epoch222/300|Iter1101050(4449/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6568| loss_bbox:0.3364| loss_dfl:0.0971| aux_loss_qfl:0.2607| aux_loss_bbox:0.6746| aux_loss_dfl:0.1619| 
[NanoDet][04-21 08:02:43]INFO:Train|Epoch222/300|Iter1101100(4499/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6003| loss_bbox:0.5033| loss_dfl:0.2648| aux_loss_qfl:0.6229| aux_loss_bbox:0.6579| aux_loss_dfl:0.3009| 
[NanoDet][04-21 08:03:16]INFO:Train|Epoch222/300|Iter1101150(4549/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2984| loss_bbox:0.2583| loss_dfl:0.2256| aux_loss_qfl:0.1460| aux_loss_bbox:0.2542| aux_loss_dfl:0.2143| 
[NanoDet][04-21 08:03:49]INFO:Train|Epoch222/300|Iter1101200(4599/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.6278| loss_bbox:0.4942| loss_dfl:0.2562| aux_loss_qfl:0.5109| aux_loss_bbox:0.3638| aux_loss_dfl:0.2138| 
[NanoDet][04-21 08:04:23]INFO:Train|Epoch222/300|Iter1101250(4649/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0533| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4119| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:04:56]INFO:Train|Epoch222/300|Iter1101300(4699/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.1010| loss_bbox:0.3330| loss_dfl:0.1662| aux_loss_qfl:0.0661| aux_loss_bbox:0.3058| aux_loss_dfl:0.1707| 
[NanoDet][04-21 08:05:28]INFO:Train|Epoch222/300|Iter1101350(4749/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0434| loss_bbox:0.0507| loss_dfl:0.0081| aux_loss_qfl:0.0321| aux_loss_bbox:0.0708| aux_loss_dfl:0.0150| 
[NanoDet][04-21 08:06:01]INFO:Train|Epoch222/300|Iter1101400(4799/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0967| loss_bbox:0.2973| loss_dfl:0.1906| aux_loss_qfl:0.0476| aux_loss_bbox:0.2725| aux_loss_dfl:0.1837| 
[NanoDet][04-21 08:06:36]INFO:Train|Epoch222/300|Iter1101450(4849/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2172| loss_bbox:0.3442| loss_dfl:0.1911| aux_loss_qfl:0.1691| aux_loss_bbox:0.3246| aux_loss_dfl:0.1816| 
[NanoDet][04-21 08:07:11]INFO:Train|Epoch222/300|Iter1101500(4899/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.0170| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0093| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:07:46]INFO:Train|Epoch222/300|Iter1101550(4949/4962)| mem:40.3G| lr:2.03e-04| loss_qfl:0.2095| loss_bbox:0.5160| loss_dfl:0.2546| aux_loss_qfl:0.1278| aux_loss_bbox:0.4091| aux_loss_dfl:0.2181| 
[NanoDet][04-21 08:08:19]INFO:Train|Epoch223/300|Iter1101600(37/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2142| loss_bbox:0.3226| loss_dfl:0.2140| aux_loss_qfl:0.1570| aux_loss_bbox:0.2770| aux_loss_dfl:0.1953| 
[NanoDet][04-21 08:08:47]INFO:Train|Epoch223/300|Iter1101650(87/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0585| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0735| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:09:15]INFO:Train|Epoch223/300|Iter1101700(137/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0128| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0036| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:09:43]INFO:Train|Epoch223/300|Iter1101750(187/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2375| loss_bbox:0.3009| loss_dfl:0.1990| aux_loss_qfl:0.1788| aux_loss_bbox:0.2736| aux_loss_dfl:0.1907| 
[NanoDet][04-21 08:10:11]INFO:Train|Epoch223/300|Iter1101800(237/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.9249| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1619| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:10:40]INFO:Train|Epoch223/300|Iter1101850(287/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.3000| loss_bbox:0.2051| loss_dfl:0.1477| aux_loss_qfl:0.0889| aux_loss_bbox:0.1798| aux_loss_dfl:0.1394| 
[NanoDet][04-21 08:11:08]INFO:Train|Epoch223/300|Iter1101900(337/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.3892| loss_bbox:0.5722| loss_dfl:0.2507| aux_loss_qfl:0.3162| aux_loss_bbox:0.4816| aux_loss_dfl:0.2147| 
[NanoDet][04-21 08:11:36]INFO:Train|Epoch223/300|Iter1101950(387/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1420| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1085| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:12:04]INFO:Train|Epoch223/300|Iter1102000(437/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0241| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0196| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:12:32]INFO:Train|Epoch223/300|Iter1102050(487/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.5395| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5078| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:13:00]INFO:Train|Epoch223/300|Iter1102100(537/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2424| loss_bbox:0.2640| loss_dfl:0.1956| aux_loss_qfl:0.1085| aux_loss_bbox:0.2298| aux_loss_dfl:0.1825| 
[NanoDet][04-21 08:13:29]INFO:Train|Epoch223/300|Iter1102150(587/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.4372| loss_bbox:0.3404| loss_dfl:0.1785| aux_loss_qfl:0.3810| aux_loss_bbox:0.3431| aux_loss_dfl:0.1825| 
[NanoDet][04-21 08:13:57]INFO:Train|Epoch223/300|Iter1102200(637/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1558| loss_bbox:0.6415| loss_dfl:0.2863| aux_loss_qfl:0.1503| aux_loss_bbox:0.6362| aux_loss_dfl:0.2787| 
[NanoDet][04-21 08:14:25]INFO:Train|Epoch223/300|Iter1102250(687/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1014| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0075| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:14:53]INFO:Train|Epoch223/300|Iter1102300(737/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0189| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0190| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:15:21]INFO:Train|Epoch223/300|Iter1102350(787/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.3172| loss_bbox:0.3192| loss_dfl:0.1573| aux_loss_qfl:0.2251| aux_loss_bbox:0.3322| aux_loss_dfl:0.1570| 
[NanoDet][04-21 08:15:49]INFO:Train|Epoch223/300|Iter1102400(837/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1431| loss_bbox:0.2734| loss_dfl:0.2004| aux_loss_qfl:0.1577| aux_loss_bbox:0.2574| aux_loss_dfl:0.1877| 
[NanoDet][04-21 08:16:17]INFO:Train|Epoch223/300|Iter1102450(887/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0178| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0085| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:16:46]INFO:Train|Epoch223/300|Iter1102500(937/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.5264| loss_bbox:0.2399| loss_dfl:0.1787| aux_loss_qfl:0.3022| aux_loss_bbox:0.2454| aux_loss_dfl:0.1756| 
[NanoDet][04-21 08:17:14]INFO:Train|Epoch223/300|Iter1102550(987/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0218| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0157| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:17:42]INFO:Train|Epoch223/300|Iter1102600(1037/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.6350| loss_bbox:0.5038| loss_dfl:0.2862| aux_loss_qfl:0.4005| aux_loss_bbox:0.4965| aux_loss_dfl:0.2787| 
[NanoDet][04-21 08:18:10]INFO:Train|Epoch223/300|Iter1102650(1087/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1237| loss_bbox:0.1659| loss_dfl:0.1587| aux_loss_qfl:0.0603| aux_loss_bbox:0.1823| aux_loss_dfl:0.1585| 
[NanoDet][04-21 08:18:38]INFO:Train|Epoch223/300|Iter1102700(1137/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1113| loss_bbox:0.1398| loss_dfl:0.1316| aux_loss_qfl:0.0796| aux_loss_bbox:0.1504| aux_loss_dfl:0.1376| 
[NanoDet][04-21 08:19:07]INFO:Train|Epoch223/300|Iter1102750(1187/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0145| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0043| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:19:38]INFO:Train|Epoch223/300|Iter1102800(1237/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0253| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0105| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:20:06]INFO:Train|Epoch223/300|Iter1102850(1287/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1703| loss_bbox:0.3510| loss_dfl:0.2288| aux_loss_qfl:0.1404| aux_loss_bbox:0.2997| aux_loss_dfl:0.1913| 
[NanoDet][04-21 08:20:34]INFO:Train|Epoch223/300|Iter1102900(1337/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1221| loss_bbox:0.1815| loss_dfl:0.1476| aux_loss_qfl:0.1071| aux_loss_bbox:0.1357| aux_loss_dfl:0.1448| 
[NanoDet][04-21 08:21:02]INFO:Train|Epoch223/300|Iter1102950(1387/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0158| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0072| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:21:31]INFO:Train|Epoch223/300|Iter1103000(1437/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0182| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0076| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:21:59]INFO:Train|Epoch223/300|Iter1103050(1487/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1220| loss_bbox:0.2846| loss_dfl:0.2011| aux_loss_qfl:0.0587| aux_loss_bbox:0.2657| aux_loss_dfl:0.2059| 
[NanoDet][04-21 08:22:27]INFO:Train|Epoch223/300|Iter1103100(1537/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1699| loss_bbox:0.3008| loss_dfl:0.2099| aux_loss_qfl:0.0795| aux_loss_bbox:0.2396| aux_loss_dfl:0.1709| 
[NanoDet][04-21 08:22:56]INFO:Train|Epoch223/300|Iter1103150(1587/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0429| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0102| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:23:24]INFO:Train|Epoch223/300|Iter1103200(1637/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.3879| loss_bbox:0.1598| loss_dfl:0.1708| aux_loss_qfl:0.2356| aux_loss_bbox:0.1666| aux_loss_dfl:0.1700| 
[NanoDet][04-21 08:23:53]INFO:Train|Epoch223/300|Iter1103250(1687/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0143| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0146| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:24:22]INFO:Train|Epoch223/300|Iter1103300(1737/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2168| loss_bbox:0.2936| loss_dfl:0.1985| aux_loss_qfl:0.1700| aux_loss_bbox:0.2819| aux_loss_dfl:0.1972| 
[NanoDet][04-21 08:24:51]INFO:Train|Epoch223/300|Iter1103350(1787/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1381| loss_bbox:0.2364| loss_dfl:0.1785| aux_loss_qfl:0.1052| aux_loss_bbox:0.2017| aux_loss_dfl:0.1679| 
[NanoDet][04-21 08:25:20]INFO:Train|Epoch223/300|Iter1103400(1837/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:3.4509| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.2751| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:25:48]INFO:Train|Epoch223/300|Iter1103450(1887/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1894| loss_bbox:0.2238| loss_dfl:0.1566| aux_loss_qfl:0.1070| aux_loss_bbox:0.1643| aux_loss_dfl:0.1456| 
[NanoDet][04-21 08:26:17]INFO:Train|Epoch223/300|Iter1103500(1937/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1824| loss_bbox:0.2578| loss_dfl:0.1773| aux_loss_qfl:0.1749| aux_loss_bbox:0.2479| aux_loss_dfl:0.1681| 
[NanoDet][04-21 08:26:46]INFO:Train|Epoch223/300|Iter1103550(1987/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1424| loss_bbox:0.3885| loss_dfl:0.2429| aux_loss_qfl:0.1308| aux_loss_bbox:0.3898| aux_loss_dfl:0.2403| 
[NanoDet][04-21 08:27:15]INFO:Train|Epoch223/300|Iter1103600(2037/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0727| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0205| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:27:44]INFO:Train|Epoch223/300|Iter1103650(2087/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1912| loss_bbox:0.3483| loss_dfl:0.1899| aux_loss_qfl:0.1445| aux_loss_bbox:0.3233| aux_loss_dfl:0.1837| 
[NanoDet][04-21 08:28:13]INFO:Train|Epoch223/300|Iter1103700(2137/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2469| loss_bbox:0.3000| loss_dfl:0.2355| aux_loss_qfl:0.1890| aux_loss_bbox:0.2727| aux_loss_dfl:0.2260| 
[NanoDet][04-21 08:28:42]INFO:Train|Epoch223/300|Iter1103750(2187/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.6994| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1928| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:29:11]INFO:Train|Epoch223/300|Iter1103800(2237/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0166| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0062| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:29:40]INFO:Train|Epoch223/300|Iter1103850(2287/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.4952| loss_bbox:0.3242| loss_dfl:0.2134| aux_loss_qfl:0.6347| aux_loss_bbox:0.2814| aux_loss_dfl:0.1921| 
[NanoDet][04-21 08:30:09]INFO:Train|Epoch223/300|Iter1103900(2337/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.6207| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2131| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:30:39]INFO:Train|Epoch223/300|Iter1103950(2387/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0471| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0267| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:31:08]INFO:Train|Epoch223/300|Iter1104000(2437/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2516| loss_bbox:0.3883| loss_dfl:0.1896| aux_loss_qfl:0.1889| aux_loss_bbox:0.3465| aux_loss_dfl:0.1851| 
[NanoDet][04-21 08:31:37]INFO:Train|Epoch223/300|Iter1104050(2487/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2220| loss_bbox:0.4341| loss_dfl:0.2485| aux_loss_qfl:0.0975| aux_loss_bbox:0.3581| aux_loss_dfl:0.2175| 
[NanoDet][04-21 08:32:06]INFO:Train|Epoch223/300|Iter1104100(2537/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.3725| loss_bbox:0.4457| loss_dfl:0.2963| aux_loss_qfl:0.2654| aux_loss_bbox:0.4134| aux_loss_dfl:0.2551| 
[NanoDet][04-21 08:32:36]INFO:Train|Epoch223/300|Iter1104150(2587/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0749| loss_bbox:0.2293| loss_dfl:0.1682| aux_loss_qfl:0.0483| aux_loss_bbox:0.2268| aux_loss_dfl:0.1603| 
[NanoDet][04-21 08:33:05]INFO:Train|Epoch223/300|Iter1104200(2637/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.0220| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0118| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-21 08:33:35]INFO:Train|Epoch223/300|Iter1104250(2687/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1306| loss_bbox:0.3882| loss_dfl:0.2309| aux_loss_qfl:0.1154| aux_loss_bbox:0.3884| aux_loss_dfl:0.2299| 
[NanoDet][04-21 08:34:05]INFO:Train|Epoch223/300|Iter1104300(2737/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.2139| loss_bbox:0.2662| loss_dfl:0.1829| aux_loss_qfl:0.1639| aux_loss_bbox:0.2445| aux_loss_dfl:0.1981| 
[NanoDet][04-21 08:34:34]INFO:Train|Epoch223/300|Iter1104350(2787/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.5017| loss_bbox:0.4280| loss_dfl:0.2177| aux_loss_qfl:0.5261| aux_loss_bbox:0.3501| aux_loss_dfl:0.1820| 
[NanoDet][04-21 08:35:04]INFO:Train|Epoch223/300|Iter1104400(2837/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.1540| loss_bbox:0.2570| loss_dfl:0.1873| aux_loss_qfl:0.0524| aux_loss_bbox:0.2647| aux_loss_dfl:0.1933| 
[NanoDet][04-21 08:35:34]INFO:Train|Epoch223/300|Iter1104450(2887/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.4644| loss_bbox:0.9803| loss_dfl:0.5314| aux_loss_qfl:0.5344| aux_loss_bbox:0.6479| aux_loss_dfl:0.3876| 
[NanoDet][04-21 08:36:04]INFO:Train|Epoch223/300|Iter1104500(2937/4962)| mem:40.3G| lr:2.00e-04| loss_qfl:0.5414| loss_bbox:0.5417| loss_dfl:0.2804| aux_loss_qfl:0.1669| aux_loss_bbox:0.5634| aux_loss_dfl:0.2920| 
